-- Merging decision tree log ---
manifest
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.INTERNET
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:8:5-68
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:8:22-66
uses-permission#android.permission.CAMERA
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:9:22-62
application
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:11:5-44:19
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support.constraint\constraint-layout\1.0.2\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:19-85
